building model (meta) + swapping linears ...
  swapped 497 linears in 2s
  non-linear params moved: 2.55GB, resident GPU = 2.55GB
[bug] model.layers.4.mlp.gate_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.4.mlp.up_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.4.mlp.down_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.5.linear_attn.in_proj_qkv: staging idx torch.Size([52428800]) vs cpu torch.Size([3276800, 16])
[bug] model.layers.5.linear_attn.in_proj_z: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.5.linear_attn.in_proj_b: staging idx torch.Size([245760]) vs cpu torch.Size([15360, 16])
[bug] model.layers.5.linear_attn.in_proj_a: staging idx torch.Size([245760]) vs cpu torch.Size([15360, 16])
[bug] model.layers.5.linear_attn.out_proj: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.5.mlp.gate_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.5.mlp.up_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.5.mlp.down_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.6.linear_attn.in_proj_qkv: staging idx torch.Size([52428800]) vs cpu torch.Size([3276800, 16])
[bug] model.layers.6.linear_attn.in_proj_z: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.6.linear_attn.in_proj_b: staging idx torch.Size([245760]) vs cpu torch.Size([15360, 16])
[bug] model.layers.6.linear_attn.in_proj_a: staging idx torch.Size([245760]) vs cpu torch.Size([15360, 16])
[bug] model.layers.6.linear_attn.out_proj: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.6.mlp.gate_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.6.mlp.up_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.6.mlp.down_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.7.self_attn.q_proj: staging idx torch.Size([62914560]) vs cpu torch.Size([3932160, 16])
[bug] model.layers.7.self_attn.k_proj: staging idx torch.Size([5242880]) vs cpu torch.Size([327680, 16])
[bug] model.layers.7.self_attn.v_proj: staging idx torch.Size([5242880]) vs cpu torch.Size([327680, 16])
[bug] model.layers.7.self_attn.o_proj: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.7.mlp.gate_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.7.mlp.up_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.7.mlp.down_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.8.linear_attn.in_proj_qkv: staging idx torch.Size([52428800]) vs cpu torch.Size([3276800, 16])
[bug] model.layers.8.linear_attn.in_proj_z: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.8.linear_attn.in_proj_b: staging idx torch.Size([245760]) vs cpu torch.Size([15360, 16])
[bug] model.layers.8.linear_attn.in_proj_a: staging idx torch.Size([245760]) vs cpu torch.Size([15360, 16])
[bug] model.layers.8.linear_attn.out_proj: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.8.mlp.gate_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.8.mlp.up_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.8.mlp.down_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.9.linear_attn.in_proj_qkv: staging idx torch.Size([52428800]) vs cpu torch.Size([3276800, 16])
[bug] model.layers.9.linear_attn.in_proj_z: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.9.linear_attn.in_proj_b: staging idx torch.Size([245760]) vs cpu torch.Size([15360, 16])
[bug] model.layers.9.linear_attn.in_proj_a: staging idx torch.Size([245760]) vs cpu torch.Size([15360, 16])
[bug] model.layers.9.linear_attn.out_proj: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.9.mlp.gate_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.9.mlp.up_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.9.mlp.down_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.10.linear_attn.in_proj_qkv: staging idx torch.Size([52428800]) vs cpu torch.Size([3276800, 16])
[bug] model.layers.10.linear_attn.in_proj_z: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.10.linear_attn.in_proj_b: staging idx torch.Size([245760]) vs cpu torch.Size([15360, 16])
[bug] model.layers.10.linear_attn.in_proj_a: staging idx torch.Size([245760]) vs cpu torch.Size([15360, 16])
[bug] model.layers.10.linear_attn.out_proj: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.10.mlp.gate_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.10.mlp.up_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.10.mlp.down_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.11.self_attn.q_proj: staging idx torch.Size([62914560]) vs cpu torch.Size([3932160, 16])
[bug] model.layers.11.self_attn.k_proj: staging idx torch.Size([5242880]) vs cpu torch.Size([327680, 16])
[bug] model.layers.11.self_attn.v_proj: staging idx torch.Size([5242880]) vs cpu torch.Size([327680, 16])
[bug] model.layers.11.self_attn.o_proj: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.11.mlp.gate_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.11.mlp.up_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.11.mlp.down_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.12.linear_attn.in_proj_qkv: staging idx torch.Size([52428800]) vs cpu torch.Size([3276800, 16])
[bug] model.layers.12.linear_attn.in_proj_z: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.12.linear_attn.in_proj_b: staging idx torch.Size([245760]) vs cpu torch.Size([15360, 16])
[bug] model.layers.12.linear_attn.in_proj_a: staging idx torch.Size([245760]) vs cpu torch.Size([15360, 16])
[bug] model.layers.12.linear_attn.out_proj: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.12.mlp.gate_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.12.mlp.up_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.12.mlp.down_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.13.linear_attn.in_proj_qkv: staging idx torch.Size([52428800]) vs cpu torch.Size([3276800, 16])
[bug] model.layers.13.linear_attn.in_proj_z: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.13.linear_attn.in_proj_b: staging idx torch.Size([245760]) vs cpu torch.Size([15360, 16])
[bug] model.layers.13.linear_attn.in_proj_a: staging idx torch.Size([245760]) vs cpu torch.Size([15360, 16])
[bug] model.layers.13.linear_attn.out_proj: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.13.mlp.gate_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.13.mlp.up_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.13.mlp.down_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.14.linear_attn.in_proj_qkv: staging idx torch.Size([52428800]) vs cpu torch.Size([3276800, 16])
[bug] model.layers.14.linear_attn.in_proj_z: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.14.linear_attn.in_proj_b: staging idx torch.Size([245760]) vs cpu torch.Size([15360, 16])
[bug] model.layers.14.linear_attn.in_proj_a: staging idx torch.Size([245760]) vs cpu torch.Size([15360, 16])
[bug] model.layers.14.linear_attn.out_proj: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.14.mlp.gate_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.14.mlp.up_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.14.mlp.down_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.15.self_attn.q_proj: staging idx torch.Size([62914560]) vs cpu torch.Size([3932160, 16])
[bug] model.layers.15.self_attn.k_proj: staging idx torch.Size([5242880]) vs cpu torch.Size([327680, 16])
[bug] model.layers.15.self_attn.v_proj: staging idx torch.Size([5242880]) vs cpu torch.Size([327680, 16])
[bug] model.layers.15.self_attn.o_proj: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.15.mlp.gate_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.15.mlp.up_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.15.mlp.down_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.16.linear_attn.in_proj_qkv: staging idx torch.Size([52428800]) vs cpu torch.Size([3276800, 16])
[bug] model.layers.16.linear_attn.in_proj_z: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.16.linear_attn.in_proj_b: staging idx torch.Size([245760]) vs cpu torch.Size([15360, 16])
[bug] model.layers.16.linear_attn.in_proj_a: staging idx torch.Size([245760]) vs cpu torch.Size([15360, 16])
[bug] model.layers.16.linear_attn.out_proj: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.16.mlp.gate_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.16.mlp.up_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.16.mlp.down_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.17.linear_attn.in_proj_qkv: staging idx torch.Size([52428800]) vs cpu torch.Size([3276800, 16])
[bug] model.layers.17.linear_attn.in_proj_z: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.17.linear_attn.in_proj_b: staging idx torch.Size([245760]) vs cpu torch.Size([15360, 16])
[bug] model.layers.17.linear_attn.in_proj_a: staging idx torch.Size([245760]) vs cpu torch.Size([15360, 16])
[bug] model.layers.17.linear_attn.out_proj: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.17.mlp.gate_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.17.mlp.up_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.17.mlp.down_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.18.linear_attn.in_proj_qkv: staging idx torch.Size([52428800]) vs cpu torch.Size([3276800, 16])
[bug] model.layers.18.linear_attn.in_proj_z: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.18.linear_attn.in_proj_b: staging idx torch.Size([245760]) vs cpu torch.Size([15360, 16])
[bug] model.layers.18.linear_attn.in_proj_a: staging idx torch.Size([245760]) vs cpu torch.Size([15360, 16])
[bug] model.layers.18.linear_attn.out_proj: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.18.mlp.gate_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.18.mlp.up_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.18.mlp.down_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.19.self_attn.q_proj: staging idx torch.Size([62914560]) vs cpu torch.Size([3932160, 16])
[bug] model.layers.19.self_attn.k_proj: staging idx torch.Size([5242880]) vs cpu torch.Size([327680, 16])
[bug] model.layers.19.self_attn.v_proj: staging idx torch.Size([5242880]) vs cpu torch.Size([327680, 16])
[bug] model.layers.19.self_attn.o_proj: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.19.mlp.gate_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.19.mlp.up_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.19.mlp.down_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.20.linear_attn.in_proj_qkv: staging idx torch.Size([52428800]) vs cpu torch.Size([3276800, 16])
[bug] model.layers.20.linear_attn.in_proj_z: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.20.linear_attn.in_proj_b: staging idx torch.Size([245760]) vs cpu torch.Size([15360, 16])
[bug] model.layers.20.linear_attn.in_proj_a: staging idx torch.Size([245760]) vs cpu torch.Size([15360, 16])
[bug] model.layers.20.linear_attn.out_proj: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.20.mlp.gate_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.20.mlp.up_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.20.mlp.down_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.21.linear_attn.in_proj_qkv: staging idx torch.Size([52428800]) vs cpu torch.Size([3276800, 16])
[bug] model.layers.21.linear_attn.in_proj_z: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.21.linear_attn.in_proj_b: staging idx torch.Size([245760]) vs cpu torch.Size([15360, 16])
[bug] model.layers.21.linear_attn.in_proj_a: staging idx torch.Size([245760]) vs cpu torch.Size([15360, 16])
[bug] model.layers.21.linear_attn.out_proj: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.21.mlp.gate_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.21.mlp.up_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.21.mlp.down_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.22.linear_attn.in_proj_qkv: staging idx torch.Size([52428800]) vs cpu torch.Size([3276800, 16])
[bug] model.layers.22.linear_attn.in_proj_z: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.22.linear_attn.in_proj_b: staging idx torch.Size([245760]) vs cpu torch.Size([15360, 16])
[bug] model.layers.22.linear_attn.in_proj_a: staging idx torch.Size([245760]) vs cpu torch.Size([15360, 16])
[bug] model.layers.22.linear_attn.out_proj: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.22.mlp.gate_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.22.mlp.up_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.22.mlp.down_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.23.self_attn.q_proj: staging idx torch.Size([62914560]) vs cpu torch.Size([3932160, 16])
[bug] model.layers.23.self_attn.k_proj: staging idx torch.Size([5242880]) vs cpu torch.Size([327680, 16])
[bug] model.layers.23.self_attn.v_proj: staging idx torch.Size([5242880]) vs cpu torch.Size([327680, 16])
[bug] model.layers.23.self_attn.o_proj: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.23.mlp.gate_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.23.mlp.up_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.23.mlp.down_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.24.linear_attn.in_proj_qkv: staging idx torch.Size([52428800]) vs cpu torch.Size([3276800, 16])
[bug] model.layers.24.linear_attn.in_proj_z: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.24.linear_attn.in_proj_b: staging idx torch.Size([245760]) vs cpu torch.Size([15360, 16])
[bug] model.layers.24.linear_attn.in_proj_a: staging idx torch.Size([245760]) vs cpu torch.Size([15360, 16])
[bug] model.layers.24.linear_attn.out_proj: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.24.mlp.gate_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.24.mlp.up_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.24.mlp.down_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.25.linear_attn.in_proj_qkv: staging idx torch.Size([52428800]) vs cpu torch.Size([3276800, 16])
[bug] model.layers.25.linear_attn.in_proj_z: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.25.linear_attn.in_proj_b: staging idx torch.Size([245760]) vs cpu torch.Size([15360, 16])
[bug] model.layers.25.linear_attn.in_proj_a: staging idx torch.Size([245760]) vs cpu torch.Size([15360, 16])
[bug] model.layers.25.linear_attn.out_proj: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.25.mlp.gate_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.25.mlp.up_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.25.mlp.down_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.26.linear_attn.in_proj_qkv: staging idx torch.Size([52428800]) vs cpu torch.Size([3276800, 16])
[bug] model.layers.26.linear_attn.in_proj_z: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.26.linear_attn.in_proj_b: staging idx torch.Size([245760]) vs cpu torch.Size([15360, 16])
[bug] model.layers.26.linear_attn.in_proj_a: staging idx torch.Size([245760]) vs cpu torch.Size([15360, 16])
[bug] model.layers.26.linear_attn.out_proj: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.26.mlp.gate_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.26.mlp.up_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.26.mlp.down_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.27.self_attn.q_proj: staging idx torch.Size([62914560]) vs cpu torch.Size([3932160, 16])
[bug] model.layers.27.self_attn.k_proj: staging idx torch.Size([5242880]) vs cpu torch.Size([327680, 16])
[bug] model.layers.27.self_attn.v_proj: staging idx torch.Size([5242880]) vs cpu torch.Size([327680, 16])
[bug] model.layers.27.self_attn.o_proj: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.27.mlp.gate_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.27.mlp.up_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.27.mlp.down_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.28.linear_attn.in_proj_qkv: staging idx torch.Size([52428800]) vs cpu torch.Size([3276800, 16])
[bug] model.layers.28.linear_attn.in_proj_z: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.28.linear_attn.in_proj_b: staging idx torch.Size([245760]) vs cpu torch.Size([15360, 16])
[bug] model.layers.28.linear_attn.in_proj_a: staging idx torch.Size([245760]) vs cpu torch.Size([15360, 16])
[bug] model.layers.28.linear_attn.out_proj: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.28.mlp.gate_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.28.mlp.up_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.28.mlp.down_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.29.linear_attn.in_proj_qkv: staging idx torch.Size([52428800]) vs cpu torch.Size([3276800, 16])
[bug] model.layers.29.linear_attn.in_proj_z: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.29.linear_attn.in_proj_b: staging idx torch.Size([245760]) vs cpu torch.Size([15360, 16])
[bug] model.layers.29.linear_attn.in_proj_a: staging idx torch.Size([245760]) vs cpu torch.Size([15360, 16])
[bug] model.layers.29.linear_attn.out_proj: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.29.mlp.gate_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.29.mlp.up_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.29.mlp.down_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.30.linear_attn.in_proj_qkv: staging idx torch.Size([52428800]) vs cpu torch.Size([3276800, 16])
[bug] model.layers.30.linear_attn.in_proj_z: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.30.linear_attn.in_proj_b: staging idx torch.Size([245760]) vs cpu torch.Size([15360, 16])
[bug] model.layers.30.linear_attn.in_proj_a: staging idx torch.Size([245760]) vs cpu torch.Size([15360, 16])
[bug] model.layers.30.linear_attn.out_proj: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.30.mlp.gate_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.30.mlp.up_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.30.mlp.down_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.31.self_attn.q_proj: staging idx torch.Size([62914560]) vs cpu torch.Size([3932160, 16])
[bug] model.layers.31.self_attn.k_proj: staging idx torch.Size([5242880]) vs cpu torch.Size([327680, 16])
[bug] model.layers.31.self_attn.v_proj: staging idx torch.Size([5242880]) vs cpu torch.Size([327680, 16])
[bug] model.layers.31.self_attn.o_proj: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.31.mlp.gate_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.31.mlp.up_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.31.mlp.down_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.32.linear_attn.in_proj_qkv: staging idx torch.Size([52428800]) vs cpu torch.Size([3276800, 16])
